song_id,artist,track_name,duration_ms,danceability,energy,speechiness,acousticness,instrumentalness,valence,tempo,track_genre
,Front Porch Step,Stones,250987,0.636,0.776,0.0362,0.00662,5.47E-06,0.402,95.999,acoustic
,Penny and Sparrow,Need You,189282,0.545,0.642,0.0279,0.517,1.75E-06,0.555,78.51,acoustic
,We The Heathens,When It's Gone,209606,0.532,0.54,0.0346,0.724,0.000376,0.765,169.826,acoustic
,Front Porch Step,Heaven Sent,212960,0.615,0.312,0.0301,0.727,8.29E-05,0.354,135.145,acoustic
,Gail Blanco,Too Much Heaven,294853,0.664,0.45,0.0257,0.781,1.71E-05,0.26,83.987,acoustic
,Ramshackle Glory,Face the Void,179920,0.466,0.421,0.0318,0.00798,1.09E-05,0.788,146.791,acoustic
,RENT STRIKE,V: Fair Trade Death March,330454,0.342,0.731,0.0545,0.0675,6.24E-05,0.665,181.81,acoustic
,Days N Daze,Fate of a Coward,175046,0.583,0.534,0.0411,0.569,0,0.943,123.094,acoustic
,Sonny Boy Williamson II,Don't Start Me To Talkin',153653,0.699,0.761,0.103,0.806,0.00115,0.706,115.048,acoustic
,AJJ,Angel of Death,174709,0.645,0.626,0.0364,0.259,0.00887,0.307,118.585,acoustic
,Ramshackle Glory,Bitter Old Man - Live,258866,0.577,0.453,0.0489,0.395,0,0.51,132.944,acoustic
,Harley Poe,You're a Witch,172121,0.529,0.936,0.0757,0.256,0.000454,0.849,91.952,acoustic
,Frank Turner,Non Serviam,119946,0.455,0.961,0.0824,1.09E-05,0.0131,0.417,95.069,acoustic
,Frank Turner,The Gathering,159640,0.455,0.938,0.0756,0.0022,1.21E-05,0.552,143.887,acoustic
,Eric Lumiere,7 Years,244821,0.662,0.268,0.0358,0.858,0,0.394,111.594,acoustic
,Days N Daze,Comfort epershand Control,182204,0.486,0.423,0.0426,0.784,0,0.75,127.551,acoustic
,Frank Turner,Demons,245386,0.285,0.938,0.0795,0.00145,0.000273,0.286,159.017,acoustic
,Aimyon,愛を伝えたいだとか,235240,0.673,0.85,0.0337,0.0345,1.14E-05,0.793,100.008,acoustic
,Gen Hoshino,FUSHIGI,290000,0.753,0.574,0.0483,0.0512,3.71E-06,0.527,89.024,acoustic
,Luther Allison,Bad News Is Coming,445533,0.639,0.496,0.0375,0.713,0.254,0.467,140.394,acoustic
,Ethan Loukas,I Mean Love,193876,0.748,0.428,0.0314,0.542,0,0.565,115.067,acoustic
,Gabrielle Aplin,Night Bus,221826,0.458,0.815,0.0515,0.00374,1.07E-05,0.362,118.226,acoustic
,Andrew Belle,Dark Matter,318439,0.483,0.806,0.0321,0.0881,0.000895,0.19,147.049,acoustic
,Gen Hoshino,Doraemon,239933,0.64,0.547,0.038,0.00676,4.95E-05,0.95,159.992,acoustic
,Carly Lyman;Jason Lux,Landslide,194782,0.483,0.143,0.035,0.958,0,0.342,104.932,acoustic
,Joshua Radin,I'd Rather Be With You [Radio Edit],163200,0.512,0.671,0.0283,0.0314,0.161,0.397,82.342,acoustic
,Blame Jones,Leave The Door Open - Acoustic,186503,0.817,0.305,0.0451,0.874,0,0.52,148.017,acoustic
,Michelle Featherstone,Careful,256760,0.505,0.835,0.0296,0.46,0.000352,0.484,144.171,acoustic
,Lusaint,Use Somebody - Acoustic,172633,0.591,0.269,0.0301,0.911,0,0.246,124.441,acoustic
,Kurt Cobain,She Only Lies,167186,0.474,0.0699,0.038,0.992,0.898,0.243,114.606,acoustic
,Thomas Daniel,What About Us - Acoustic,255510,0.427,0.229,0.0364,0.935,7.37E-06,0.222,125.195,acoustic
,Big Mama Thornton,Hound Dog,181000,0.563,0.542,0.0962,0.706,3.59E-05,0.785,133.285,acoustic
,Ingrid Michaelson,Turn To Stone,276386,0.354,0.175,0.0388,0.781,7.63E-05,0.323,111.089,acoustic
,Joseph Sullinger,Drawn by the Wind (Arr. for Guitar),196487,0.514,0.239,0.101,0.982,0.954,0.338,119.998,acoustic
,Neulore,Don't Shy From The Light,269826,0.285,0.305,0.0285,0.26,0.0192,0.0419,133.513,acoustic
,Ben Woodward,Memories (Acoustic),183337,0.802,0.183,0.403,0.809,0,0.664,91.078,acoustic
,Nathan Angelo,She’s The Song,217898,0.614,0.517,0.0302,0.747,0,0.424,133.868,acoustic
,Andrew Ripp,When You Fall in Love,221070,0.63,0.301,0.0288,0.877,0,0.395,104.959,acoustic
,Jason Mraz,I Won’t Give Up,240640,0.543,0.329,0.0449,0.69,0,0.141,136.549,acoustic
,JJ Heller,Suitcase,229519,0.397,0.312,0.0307,0.772,0,0.141,179.605,acoustic
,Filip Nordin,Stitches,140547,0.686,0.347,0.0341,0.725,0,0.539,145.837,acoustic
,"Melvin Taylor;Lucky Peterson;Titus Williams;Ray ""Killer"" Allison",I 'll Play the Blues for You,317133,0.654,0.316,0.041,0.786,0.0563,0.697,94.485,acoustic
,Mone Kamishiraishi,PRIDE,317146,0.747,0.294,0.0366,0.956,2.37E-05,0.412,119.948,acoustic
,Gabrielle Aplin,The Power of Love,245160,0.277,0.291,0.0306,0.901,2.47E-05,0.175,75.119,acoustic
,Amos Lee,Arms Of A Woman,251440,0.54,0.0674,0.0368,0.888,0.000382,0.12,141.988,acoustic
,Donovan Woods,Seeing Other People,186143,0.444,0.44,0.0391,0.741,2.00E-05,0.339,76.959,acoustic
,Sara Bareilles,King of Anything,207493,0.676,0.762,0.0351,0.461,0,0.81,119.003,acoustic
,Covers Culture;Acoustic Covers Culture;Lounge Covers Culture Of Popular Songs,Lost Cause - Acoustic Covers Versions of Popular Songs,148812,0.664,0.274,0.0425,0.899,0,0.392,75.01,acoustic
,Keisha White,The Weakness in Me,199093,0.717,0.436,0.056,0.0569,0,0.319,128.112,acoustic
,Austin Plaine,Honey,191973,0.517,0.578,0.0293,0.367,1.42E-06,0.398,138.178,acoustic
,Drew Holcomb & The Neighbors,I Like to Be With Me When I'm With You,230773,0.595,0.384,0.0305,0.682,2.37E-06,0.691,90.726,acoustic
,Eddie Vedder,No More - Live,270466,0.337,0.605,0.0277,0.862,0.0031,0.424,59.327,acoustic
,Beans on Toast,On & On,279781,0.746,0.421,0.0756,0.409,0,0.545,97.152,acoustic
,Johnnyswim,A Million Years,219853,0.71,0.782,0.0835,0.0684,8.66E-06,0.523,123.04,acoustic
,Eddie Vedder,End Of The Road,199880,0.585,0.441,0.0311,0.501,0.534,0.0591,114.091,acoustic
,Not Half Bad,"It Really Sucked, Actually",89760,0.673,0.637,0.0281,0.295,0.000383,0.541,105.043,acoustic
,Frank Turner,The Work,212893,0.491,0.913,0.0567,1.88E-05,2.26E-06,0.59,89.987,acoustic
,Chuck Ragan,Trenchfoot,236293,0.643,0.407,0.0355,0.414,0.000385,0.332,132.449,acoustic
,AJJ,Unicron,73066,0.495,0.531,0.0582,0.696,0,0.827,155.227,acoustic
,Violent Femmes,Issues,185250,0.582,0.541,0.059,0.324,0,0.562,154.871,acoustic
,AJJ,Darkest Heart,122600,0.463,0.656,0.0468,0.0845,0.00224,0.798,176.907,acoustic
,"Defiance, Ohio",Letter Home,91893,0.5,0.764,0.0626,0.168,0,0.966,126.899,acoustic
,NORMANDY;Lynn Miller,Control,175336,0.709,0.156,0.0357,0.924,7.77E-05,0.188,109.799,acoustic
,Days N Daze,Fall Out,214099,0.434,0.832,0.0716,0.348,3.20E-05,0.591,93.674,acoustic
,Frank Turner,The Gathering,159019,0.424,0.942,0.118,0.0025,1.14E-06,0.447,143.671,acoustic
,Frank Turner,We Shall Not Overcome,232815,0.654,0.834,0.0425,0.0172,0.000229,0.904,139.377,acoustic
,Grace Petrie,Northbound,270920,0.446,0.787,0.0714,0.0328,0,0.586,125.642,acoustic
,Sara Farell,Sombody else - Acoustic,170712,0.444,0.316,0.0429,0.841,0,0.571,201.64,acoustic
,Jonah Baker,Stuck with U - Acoustic,188181,0.558,0.209,0.0515,0.852,0,0.41,174.887,acoustic
,Matt Johnson,Havana - Acoustic,141142,0.807,0.403,0.0316,0.901,0,0.95,105.037,acoustic
,Zack Tabudlo,Yakap,178947,0.738,0.39,0.0334,0.409,0,0.547,113.979,acoustic
,Sara Farell,Sunflower,181897,0.568,0.213,0.0379,0.955,0,0.302,72.932,acoustic
,Mother's Daughter;Beck Pete,Hollywood's Bleeding,217777,0.654,0.135,0.033,0.938,0,0.16,100.027,acoustic
,Salty Snacks,Without You,179236,0.551,0.161,0.0331,0.954,0.000925,0.356,129.786,acoustic
,Canyon City,Between the Stars,252013,0.484,0.292,0.035,0.868,0.000372,0.0771,95.446,acoustic
,The Civil Wars,To Whom It May Concern,211360,0.309,0.159,0.0315,0.912,0.000264,0.139,87.493,acoustic
,Sara Farell,Issues - Acoustic,189732,0.627,0.307,0.0313,0.742,0,0.471,104.669,acoustic
,Tamio Okuda,花になる,209200,0.512,0.884,0.0368,5.53E-06,0,0.48,124.003,acoustic
,Richard Walters,Unconditional,260000,0.409,0.222,0.0281,0.882,0.00426,0.151,63.419,acoustic
,Guus Dielissen,Moth To A Flame - Acoustic Instrumental,181819,0.655,0.0883,0.0488,0.971,0.897,0.373,119.985,acoustic
,Boyce Avenue,Bleeding Love,210186,0.737,0.295,0.0332,0.83,0,0.369,107.107,acoustic
,Jon Bryant,Light,267306,0.512,0.359,0.0277,0.567,0.0226,0.132,129.83,acoustic
,Boyce Avenue;Alex Goot,A Thousand Miles,244173,0.564,0.731,0.0295,0.517,3.48E-06,0.257,95.036,acoustic
,Michael Logen,Darkness Within,252628,0.464,0.72,0.0583,0.0166,0.0488,0.199,160.057,acoustic
,Ice Seguerra,Ikaw Lamang,282387,0.614,0.441,0.0294,0.76,4.18E-05,0.148,117.991,acoustic
,Ingrid Michaelson;A Great Big World,Over You,283266,0.292,0.281,0.0288,0.751,0.000801,0.164,89.256,acoustic
,Ingrid Michaelson,Stay Right Where You Are,281213,0.652,0.263,0.0447,0.758,2.69E-06,0.192,119.957,acoustic
,Carly Lyman;Jason Lux,(I Just) Died In Your Arms - Acoustic,211364,0.747,0.221,0.0358,0.93,0,0.369,118.029,acoustic
,Jimmy Rogers,Walking By Myself,167266,0.621,0.519,0.102,0.837,0.00246,0.775,117.005,acoustic
,Masaharu Fukuyama,KISSして,223333,0.324,0.873,0.0664,0.00119,0,0.775,93.059,acoustic
,Todd Carey,Nintendo,178659,0.723,0.93,0.128,0.239,0,0.69,124.94,acoustic
,Mone Kamishiraishi,Diamonds,300626,0.755,0.918,0.0397,0.356,2.23E-06,0.634,111.017,acoustic
,Ray LaMontagne,We'll Make It Through,361013,0.502,0.309,0.0308,0.575,0.000894,0.273,119.236,acoustic
,Steve Pulvers,Untainted Innocence,133500,0.586,0.115,0.0563,0.836,0.926,0.885,179.941,acoustic
,Andrew Foy;Renee Foy;Stephan Baulig,Afterglow - Stephan Baulig Remix,213620,0.674,0.52,0.0511,0.272,2.41E-06,0.422,116.029,acoustic
,Chris Cresswell,To the Wind,187908,0.491,0.561,0.0246,0.108,0,0.22,151.943,acoustic
,JJ Heller,What Love Really Means,236200,0.405,0.428,0.0277,0.0182,1.44E-06,0.331,145.515,acoustic
,Hanare Gumi,PEOPLE GET READY,242001,0.667,0.0119,0.0636,0.867,0,0.408,133.277,acoustic
,Rory Block,Lovin' Whiskey,246773,0.675,0.366,0.0759,0.719,0.00105,0.411,72.662,acoustic
,A Great Big World,Already Home,230186,0.602,0.404,0.0272,0.31,0,0.243,83.054,acoustic
,Johnnyswim,Big Time,198136,0.439,0.532,0.0473,0.618,0,0.437,129.936,acoustic
,Bobbylene,Canada,126951,0.608,0.15,0.0321,0.863,0,0.434,81.988,acoustic
,Chris Cresswell,Meet Me in the Shade,180000,0.556,0.511,0.0298,0.782,4.54E-05,0.537,81.613,acoustic
,AJJ,I Am So Mad at You,104306,0.682,0.666,0.0381,0.0602,7.99E-05,0.79,93.992,acoustic
,Joey Cape,Wind in Your Sails,226786,0.644,0.34,0.027,0.491,0,0.298,129.997,acoustic
,AJJ,Deathlessness,220832,0.554,0.655,0.0388,0.00193,0.56,0.363,100.423,acoustic
,Days N Daze,"Little Blue Pills, Pt..3",149214,0.565,0.611,0.0676,0.345,2.46E-05,0.914,137.289,acoustic
,Son&Dad;Filip Nordin,Drag Me Down,141176,0.879,0.411,0.0376,0.61,0,0.609,119.013,acoustic
,Days N Daze,None Exempt,230691,0.425,0.752,0.0398,0.305,0,0.844,105.466,acoustic
,Cannon's Jug Stompers,Going To Germany,154106,0.49,0.198,0.0341,0.973,0.0212,0.636,106.71,acoustic
,Frank Turner,Rivers,274133,0.279,0.498,0.035,0.217,0,0.492,183.874,acoustic
,Vendredi;ELLE,When I Was Your Man,209530,0.503,0.354,0.0329,0.938,0,0.372,72.295,acoustic
,Chad Hates George,"Fry, Bacon, Fry (Die Pigs!)",203702,0.531,0.289,0.0505,0.854,0,0.611,124.157,acoustic
,Violent Femmes,"Dance, Motherfucker, Dance!",197266,0.308,0.854,0.0494,0.0593,0.00718,0.689,193.395,acoustic
,Marc Broussard;J.J. Grey,In the Midnight Hour (feat. J.J. Grey),159666,0.721,0.785,0.0292,0.0882,8.32E-05,0.878,111.993,acoustic
,Vendredi;Chrissy Dave,Seven Nation Army - Acoustic Covers Versions of Popular Songs,142363,0.773,0.208,0.0438,0.956,0,0.538,109.822,acoustic
,Get Dead,She's a Problem,152053,0.484,0.953,0.0927,0.000165,0.00155,0.667,97.429,acoustic
,Adam Christopher,Mood - Acoustic,161000,0.751,0.29,0.0456,0.846,0,0.683,75.034,acoustic
,Jason Mraz,Long Drive,230746,0.527,0.578,0.0327,0.197,3.34E-05,0.405,148.134,acoustic
,Kina Grannis,Issues,221568,0.485,0.126,0.052,0.71,0,0.345,152.541,acoustic
,Joe Brooks,Pink Sky Moon,224666,0.588,0.291,0.0352,0.763,1.56E-06,0.336,101.158,acoustic
,Chord Overstreet,Hold On,198853,0.609,0.443,0.0546,0.469,0,0.166,119.967,acoustic
,Sara Farell,We Don't Talk Anymore,193762,0.289,0.432,0.037,0.771,0,0.225,85.504,acoustic
,J-Que Beenz,Beautiful Girls,238010,0.576,0.196,0.0322,0.865,0,0.502,118.075,acoustic
,Tim Halperin,Something Beautiful,236100,0.524,0.768,0.0309,0.00816,0.0213,0.0562,117.947,acoustic
,Boyce Avenue,Right Here Waiting,248483,0.456,0.285,0.0298,0.856,4.26E-06,0.228,177.561,acoustic
,Roberto Diana;Muniesa,Cortes de Aragón,72167,0.426,0.0812,0.0843,0.948,0.889,0.243,85.204,acoustic
,Bootstraps,Whenever You're Around,202348,0.531,0.5,0.0282,0.534,0.000861,0.319,78.076,acoustic
,Boyce Avenue,The One That Got Away,247704,0.655,0.502,0.0349,0.579,0,0.368,123.931,acoustic
,Roses & Frey,With or Without You,166943,0.641,0.147,0.0337,0.954,1.91E-06,0.287,111.913,acoustic
,Kazuyoshi Saito,深夜高速,326706,0.474,0.727,0.0329,0.123,2.82E-06,0.83,79.633,acoustic
,Nathan Angelo,She's The Song - Acoustic,233306,0.617,0.319,0.029,0.609,0,0.324,133.821,acoustic
,Naotaro Moriyama,生きてることが辛いなら,273480,0.333,0.266,0.0318,0.951,3.32E-05,0.33,129.249,acoustic
,The Perishers,My Heart,206653,0.543,0.638,0.0258,0.103,0.000232,0.481,102.719,acoustic
,Masaharu Fukuyama,アクセス,263266,0.615,0.545,0.0268,0.383,2.90E-06,0.47,110.335,acoustic
,Graham Colton,Life's What You Make It,186109,0.655,0.686,0.028,0.371,1.13E-06,0.544,112.974,acoustic
,Guus Dielissen,Memories (Instrumental Guitar),191506,0.491,0.185,0.0452,0.947,0.929,0.674,90.465,acoustic
,Penny and Sparrow;Stephanie Briggs,Duet (feat. Stephanie Briggs),221786,0.213,0.185,0.0327,0.757,8.54E-05,0.182,72.844,acoustic
,Masaharu Fukuyama,追憶の雨の中 (Original Version),238866,0.345,0.919,0.0751,0.189,0,0.407,174.147,acoustic
,Boyce Avenue;Jennel Garcia,Shallow,213900,0.649,0.336,0.0322,0.782,0,0.337,95.988,acoustic
,Son&Dad;Filip Nordin,I Want It That Way - Acoustic Covers of Popular Songs,136470,0.392,0.253,0.0354,0.746,0,0.368,203.571,acoustic
,Hanare Gumi,明日へゆけ,372600,0.542,0.0325,0.0452,0.964,0.000855,0.288,131.935,acoustic
,Yosui Inoue,青空、ひとりきり - Remastered 2018,260893,0.762,0.805,0.0358,0.283,0,0.963,116.141,acoustic
,Sakura Fujiwara,Someday,235000,0.644,0.723,0.0288,0.16,0,0.625,105.969,acoustic
,Correatown,All The World (I Tell Myself),273026,0.488,0.294,0.0261,0.917,0.841,0.26,76.647,acoustic
,Rory Block,Cried Like A Baby,344514,0.704,0.488,0.039,0.56,1.57E-05,0.745,179.76,acoustic
,Violent Femmes,Good Feeling,236840,0.369,0.319,0.0288,0.752,0.000837,0.476,160.359,acoustic
,Hanare Gumi,踊る人たち,305866,0.568,0.24,0.0292,0.902,0.099,0.508,94.933,acoustic
,Aberola,Si Te Vas,216584,0.483,0.219,0.0482,0.972,0,0.641,149.581,acoustic
,Front Porch Step,So Help Me God,257054,0.419,0.855,0.0327,7.69E-05,0,0.261,154.098,acoustic
,She/Her/hers,To-Do Lists (Color Coded),167999,0.566,0.835,0.0377,0.0167,0.0326,0.549,95.009,acoustic
,Yosui Inoue,神無月にかこまれて - Remastered 2018,220213,0.633,0.647,0.0318,0.133,0.00021,0.775,150.805,acoustic
,Eric Lumiere,7 Years,244821,0.662,0.268,0.0358,0.858,0,0.394,111.594,acoustic
,Gail Blanco,Make It Easy On Yourself,226320,0.391,0.322,0.0322,0.88,0,0.278,180.048,acoustic
,Harley Poe,Hollow Man,191552,0.448,0.821,0.0328,0.566,0,0.618,104.687,acoustic
,Corporate Hearts,Waves of Panic,153342,0.301,0.552,0.0495,0.161,0,0.761,166.406,acoustic
,Frank Turner,Miranda,240866,0.524,0.578,0.0267,0.000971,6.55E-06,0.29,75.032,acoustic
,Dan Andriano in the Emergency Room,"Of Peace, Quiet And Monsters",261000,0.479,0.285,0.0327,0.942,0.0437,0.618,104.933,acoustic
,Frank Turner,Little Life,215586,0.609,0.693,0.0273,0.000315,0,0.452,119.992,acoustic
,Violent Femmes,Black Girls,340266,0.608,0.61,0.0702,0.0278,0.335,0.669,121.275,acoustic
,Days N Daze,Kick Your Lawyer in the Face,140560,0.555,0.508,0.108,0.361,0.000968,0.961,122.037,acoustic
,Days N Daze,Fast Track,144009,0.446,0.621,0.037,0.721,0,0.867,113.896,acoustic
,Harley Poe,Maria,196226,0.633,0.832,0.0863,0.0274,7.57E-06,0.838,130.912,acoustic
,Taj Mahal,"Corinna - From ""The Natch'l Blues""",180920,0.621,0.294,0.11,0.558,2.54E-05,0.728,78.599,acoustic
,Pigeon Pit,Tall Cans,186461,0.648,0.389,0.0927,0.807,9.78E-05,0.378,86.36,acoustic
,Chuck Ragan,You Get What You Give,217293,0.303,0.506,0.0325,0.496,0,0.412,161.463,acoustic
,Frank Turner,Four Simple Words,297093,0.335,0.881,0.0934,0.00805,0,0.173,96.9,acoustic
a4c7e9f2-ee31-4ad6-a46c-6d8361b958da,Noah Rosen,Baker Beach,116500,0.577,0.588,0.0407,0.0844,0.245,0.246,170.059,lo-fi
1cfeb821-dacb-45ec-aac8-76092b9c28ee,Deep In A Dream,Borealis,93000,0.197,0.143,0.0371,0.988,0.865,0.0395,116.546,lo-fi
af37ec6f-1fa8-4b80-976a-297017fecc2d,Jazzy Cat,Saxophone Whispers,138795,0.354,0.209,0.0342,0.76,0.916,0.209,165.71,lo-fi
13cc5ca7-2cd5-48a6-b6a7-e85ffd5a0ba3,brrt,Heatwave,113647,0.704,0.605,0.0668,0.851,0.939,0.759,169.993,lo-fi
c903a3d1-2dec-4cce-9b0a-c80591d76acd,Jake Jurant,Destination,125756,0.809,0.404,0.135,0.883,0.853,0.225,85.937,lo-fi
196c04eb-5e0c-40ed-be86-0cbcca7395ea,irons,swimming pools,115169,0.612,0.268,0.0936,0.976,0.831,0.377,117.958,lo-fi
422852b9-550a-40db-9436-7dd5b8b3e30a,Hakuuro,"I'm Great,,,",105221,0.67,0.208,0.0405,0.731,0.848,0.155,170.065,lo-fi
caed3229-1d5f-4791-9387-73093ab0e723,chill.exe,Amber,114462,0.643,0.0534,0.0441,0.762,0.739,0.261,130.025,lo-fi
59882550-a60d-482b-b4e8-bff130503703,J Fletch,Comfort in Solitude,91765,0.7,0.374,0.0378,0.837,0.929,0.04,136.046,lo-fi
08d3036f-bbc2-4009-8893-13d6318a6618,Rinse Cycle,Komorebi,101053,0.628,0.738,0.168,0.554,0.839,0.861,95.039,lo-fi
9416fde5-fabc-43e6-9dfb-e3d4b2ba0b50,Frédéric Chopin,"Preludes, Op. 28: No. 4, Largo",131200,0.376,0.0164,0.0475,0.991,0.866,0.0364,108.821,classical
65ca11be-93b6-4235-919f-9145ba2c48c6,Franz Schubert,"Ave Maria, D.839 - Arr. Hazell",157453,0.0916,0.0773,0.0415,0.821,0.938,0.0429,76.752,classical
203f2155-6ffd-4803-978b-e5f2d256dc58,Léo Delibes,Coppelia: Act I - Valse,141200,0.198,0.0313,0.0419,0.901,0.866,0.189,88.813,classical
330cb0e1-bf95-45fd-9bc5-1bd2e7a5d26e,Robert Schumann,"Waldszenen, Op. 82: No. 1, Eintritt",128147,0.352,0.0152,0.0498,0.996,0.929,0.285,112.687,classical
19312211-28fc-4921-a88e-b6ee245e7d93,Robert Schumann,"Träumerei (Kinderderszenen, Op. 15) - Gemafrei",148893,0.431,0.0507,0.108,0.991,0.92,0.249,71.284,classical
ccbe7e1d-d387-4e3c-a60c-cd7c8ffbece8,Frédéric Chopin,"Mazurka No. 44 In G Major, Op. 67 No. 1",94274,0.447,0.204,0.0317,0.989,0.84,0.341,77.383,classical
ccbe7e1d-d387-4e3c-a60c-cd7c8ffbece8,Massimiliano Génot,"La scuola della velocità, Op. 299: No. 39",99360,0.463,0.214,0.0323,0.992,0.917,0.263,101.813,classical
421035ad-dca9-4d52-a13e-e6acff777411,Johann Sebastian Bach,Prelude & Fugue No. 2,97495,0.531,0.443,0.0498,0.993,0.899,0.712,169.204,classical
91dea8f2-1642-4651-922f-363771763c91,Ludwig van Beethoven,"Piano Sonata No. 14, Op. 27 No. 2",147360,0.591,0.0693,0.0577,0.996,0.963,0.417,94.516,classical
b1472aee-312b-4d92-b37f-66a82d79b0bd,Maurice Ravel,A la manière de. . . Borodine,81667,0.231,0.0436,0.0377,0.986,0.946,0.145,110.764,classical
684b0d6a-92ca-48ae-adb2-a65bd1ce9b08,Florian Christl,Vivaldi Variation,112353,0.429,0.258,0.0549,0.957,0.893,0.0972,78.809,classical
02d2b883-a377-4400-8336-d4ad78c9076b,Calmify,Clouded,80040,0.146,0.00109,0.0475,0.94,0.859,0.256,95.938,binaural
b132b912-7c2f-4b63-9b8b-6152aada360d,The Quiet Path,Chant,90000,0.118,0.0313,0.0516,0.906,0.992,0.0296,82.153,binaural
cc884104-8b15-4874-8e08-2241e811205b,Little Symphony,Tronco,67500,0.27,0.0404,0.0464,0.783,0.847,0.0706,125.059,binaural
319355aa-115b-4918-9af1-0e44f4d6f5ca,Yoga Republic,Peaceful Forest,66667,0.303,0.0891,0.0489,0.99,0.939,0.0411,90.965,binaural
89b420f8-dea6-4932-8d97-1521668b3688,Andromeda,Signal,64529,0.304,0.0119,0.0568,0.979,0.542,0.0299,129.606,binaural
68f26efb-0aeb-47a9-9c25-1ce56774692b,OI Wallace,Cruisin,120000,0.504,0.308,0.0885,0.903,0.83,0.389,75.871,lo-fi
73f7ca80-96f3-49fc-a439-c5d89b165f04,Chilled Cat,Paper Lanterns,128040,0.642,0.202,0.121,0.0537,0.794,0.122,180.466,lo-fi
c175a99d-d803-43fc-9133-14f063ad1d6c,maeLstro,A Gentle Night,122400,0.59,0.154,0.03,0.976,0.823,0.0825,99.967,lo-fi
c1e22202-2bb9-4911-9ecd-c2b5aa22358a,otysee,Floating,113529,0.689,0.275,0.0416,0.694,0.917,0.153,121.049,lo-fi
508d4a23-8f7a-4254-b625-7f71d60c7397,Hussain Ali,Dream,109719,0.508,0.0141,0.0407,0.963,0.916,0.11,70.001,lo-fi
67acd676-e8b8-4033-8185-47d8d8b394ba,CaliCronk,Alone,109333,0.326,0.391,0.0744,0.888,0.419,0.198,180.482,lo-fi
d7d02831-d7af-4f44-a45f-acf4a39f1115,TonybtM,Nightfall Nostalgia,124557,0.651,0.224,0.0872,0.66,0.901,0.342,158.181,lo-fi
4c3e22e5-eb41-40fd-a6f2-44693a5fbdd5,Oddability,Sunsets,103723,0.738,0.13,0.0454,0.741,0.884,0.433,150.056,lo-fi
17e27f23-3300-4902-8197-b71675134655,Nana,Sands Sonata,121500,0.42,0.186,0.104,0.382,0.887,0.182,72.348,lo-fi
5b2e6ca9-1c09-455e-bb80-af5ac548e0e3,Mr. Donsai,Blue Bird,121687,0.601,0.407,0.0348,0.944,0.926,0.0398,80.021,lo-fi
315c859b-4386-461d-9f49-5f4f704c3df3,Goson,Meant To Be,140000,0.39,0.31,0.0268,0.861,0.901,0.129,69.951,lo-fi
,Chilled Cat,Iroh,82975,0.926,0.336,0.113,0.149,0.624,0.53,124.943,lo-fi
41f04df0-a15a-4a54-ab93-7930f3a1349a,luv pug,take a minute,120000,0.712,0.083,0.0507,0.97,0.936,0.189,115.948,lo-fi
,heiwa,smoove,92903,0.824,0.234,0.563,0.959,0.0615,0.708,92.878,lo-fi
f5f1e9a2-089e-4e23-b05b-983489c4cf03,Gerry Gazer,Streets Without People,101013,0.837,0.128,0.461,0.924,0.937,0.644,78.999,lo-fi
151a6086-ac74-46b9-9a4d-bd2bca5a9d3b,Lofi Temple,2022,134092,0.619,0.279,0.031,0.64,0.837,0.411,172.055,lo-fi
a66fb330-6aff-438d-b996-1ca91ef73e67,Rod Correa,Telepathy,147267,0.55,0.633,0.0423,0.266,0.926,0.0628,149.794,lo-fi
99ee51c9-8702-4378-bf52-08a612d3b589,Injustice,Dragonborn,95847,0.665,0.198,0.0365,0.64,0.876,0.406,117.979,lo-fi
602fea9f-49d2-4ccf-8817-0a443b137b2d,Nana,Melodic Sunset,135211,0.562,0.205,0.0434,0.85,0.9,0.315,141.997,lo-fi
c5b3e5a6-b1c1-483a-afe7-c6182cfecf28,Simax,Lost in the Mist,111101,0.808,0.0261,0.0875,0.87,0.66,0.262,80.004,lo-fi
a921c4d2-533a-4b98-9191-916683dad83a,No Mic,Mondschein (BNMO flip),135562,0.454,0.26,0.145,0.556,0.795,0.419,86.522,lo-fi
561dcc98-d18a-4087-bb20-2c6053bfaa4a,Miramare,Down The Port,121937,0.814,0.0767,0.0929,0.685,0.933,0.113,80.022,lo-fi
34fd409d-3685-4c76-a051-9dc0d0fbfa97,DaniSogen,Awakening,126102,0.716,0.179,0.0398,0.627,0.925,0.206,118.039,lo-fi
272cadd3-fa1a-4130-80b8-cc6cfbb8df71,maeLstro,Ambivalence,117231,0.64,0.257,0.0304,0.0541,0.857,0.0398,129.96,lo-fi
8a72a1b6-8ab5-4c23-bdb5-890fb2565408,Javier Escudero,The Shadow of the Wind,128973,0.439,0.129,0.0432,0.99,0.786,0.512,115.518,classical
66486bce-1b8d-40dd-ae5b-c0b7a28b0e96,Ophelia Wilde,lonely waltz,118442,0.509,0.0381,0.0514,0.995,0.915,0.33,131.629,classical
751167c2-dadc-4eec-91f4-ba5c9712193c,Azure Bay,Oscar,121855,0.462,0.0197,0.0346,0.995,0.895,0.159,52.07,classical
0ce29025-d2a0-4920-b5af-8c4fa15e2bdf,Jonas Hain,Au Ciel,131317,0.303,0.0441,0.0382,0.995,0.862,0.155,161.847,classical
2c95b8c6-160e-4066-a033-33bbefc17ef0,Nel Aique,Sensibility,128146,0.279,0.0359,0.0563,0.985,0.941,0.185,171.369,classical
